CustomerID,Churn
50001,1
50002,1
50003,1
50004,1
50005,1
50006,1
50007,1
50008,1
50009,1
50010,1
50011,1
50013,1
50014,1
50015,1
50016,1
50018,1
50021,1
50023,1
50024,1
50026,1
50027,0
50029,0
50030,0
50032,0
50033,0
50034,0
50035,0
50037,0
50039,0
50040,0
50041,0
50042,0
50044,0
50045,0
50047,1
50048,0
50049,0
50050,0
50051,0
50052,0
50053,1
50054,0
50055,0
50056,0
50057,0
50059,0
50060,0
50061,0
50062,0
50063,0
50067,0
50068,1
50070,0
50072,0
50073,0
50074,0
50075,0
50076,0
50078,0
50079,0
50080,1
50081,1
50082,0
50084,0
50085,0
50087,0
50088,0
50089,0
50090,1
50091,0
50092,1
50093,1
50094,0
50095,0
50096,0
50097,0
50098,0
50100,0
50102,0
50103,0
50104,0
50105,1
50106,0
50107,0
50108,0
50109,0
50110,1
50111,0
50112,1
50113,0
50114,0
50115,1
50117,0
50118,0
50119,0
50121,0
50122,0
50123,0
50124,0
50125,0
50126,1
50127,0
50128,0
50129,0
50130,0
50133,0
50134,0
50135,1
50136,0
50137,0
50138,0
50139,0
50140,1
50141,0
50143,0
50144,0
50145,0
50146,0
50147,1
50149,0
50150,0
50151,0
50152,0
50153,0
50154,0
50155,0
50156,0
50157,0
50158,0
50160,0
50162,1
50163,0
50164,1
50165,0
50167,0
50168,0
50169,1
50171,0
50172,1
50173,0
50174,0
50175,0
50177,0
50178,0
50180,0
50181,0
50183,0
50184,0
50185,0
50186,0
50187,0
50188,0
50189,0
50190,0
50191,0
50193,1
50194,0
50195,0
50197,0
50198,0
50200,0
50201,0
50202,0
50203,1
50204,0
50207,0
50208,0
50209,0
50210,0
50211,0
50212,1
50215,0
50216,0
50217,0
50218,0
50219,0
50220,0
50221,0
50222,0
50223,0
50224,0
50226,0
50227,0
50228,0
50229,0
50230,0
50231,0
50232,0
50233,1
50235,0
50236,0
50237,0
50238,0
50239,1
50240,0
50242,1
50243,0
50244,1
50245,0
50246,1
50249,0
50250,0
50251,0
50252,0
50253,0
50254,1
50255,0
50257,0
50259,0
50261,1
50262,0
50264,0
50265,0
50266,0
50268,0
50269,0
50270,0
50271,0
50272,0
50273,0
50274,0
50275,0
50276,0
50278,0
50279,0
50280,0
50281,1
50282,0
50283,0
50284,0
50286,0
50288,0
50289,0
50290,1
50291,1
50292,0
50293,0
50294,0
50295,0
50296,0
50297,1
50299,0
50301,0
50302,0
50303,0
50304,0
50305,0
50306,0
50308,0
50309,0
50310,0
50311,1
50312,1
50314,0
50317,0
50318,0
50319,1
50320,0
50321,0
50322,0
50323,0
50325,0
50327,0
50328,0
50329,1
50330,0
50331,0
50332,0
50333,1
50334,0
50336,0
50338,0
50340,0
50341,0
50343,0
50344,0
50345,1
50346,0
50347,0
50348,0
50349,0
50350,0
50351,0
50352,0
50353,0
50354,0
50355,1
50356,1
50357,0
50358,1
50359,0
50360,0
50361,0
50363,0
50364,0
50365,0
50366,0
50367,0
50368,0
50369,0
50370,0
50373,0
50374,0
50375,0
50376,0
50377,0
50378,0
50379,0
50382,0
50383,0
50384,0
50385,0
50386,0
50387,0
50388,0
50389,1
50390,1
50391,0
50392,0
50393,0
50394,0
50395,0
50396,0
50397,0
50398,0
50399,0
50400,0
50402,0
50403,0
50404,1
50405,0
50406,0
50407,0
50408,0
50409,0
50410,0
50411,0
50412,0
50413,0
50414,0
50415,0
50417,0
50418,0
50419,0
50421,0
50423,1
50424,0
50425,0
50426,0
50427,0
50428,0
50429,0
50430,0
50431,0
50432,0
50433,0
50434,0
50435,0
50436,0
50437,0
50438,1
50439,0
50440,0
50441,0
50442,1
50443,0
50444,1
50447,0
50448,0
50450,0
50451,0
50452,0
50453,0
50454,0
50455,0
50456,0
50457,0
50458,0
50460,0
50461,1
50462,0
50465,1
50466,0
50467,1
50468,0
50469,0
50470,0
50471,1
50472,0
50474,1
50475,0
50476,0
50477,0
50478,0
50480,0
50481,0
50482,0
50484,1
50485,0
50487,0
50489,0
50491,0
50492,0
50496,0
50499,0
50500,0
50503,0
50504,0
50505,0
50506,0
50507,0
50508,0
50509,0
50511,0
50513,0
50514,0
50515,0
50517,0
50518,0
50519,0
50520,0
50521,1
50522,0
50523,0
50524,0
50525,0
50526,0
50527,0
50528,0
50529,0
50530,0
50531,0
50533,0
50534,0
50535,0
50536,1
50537,0
50538,1
50539,1
50540,0
50541,0
50542,1
50543,1
50544,0
50545,1
50546,0
50547,0
50548,0
50549,0
50550,0
50551,0
50552,0
50553,0
50554,0
50555,0
50556,0
50557,0
50558,0
50559,1
50561,0
50562,0
50565,1
50566,0
50567,0
50568,0
50569,1
50571,1
50572,0
50573,0
50574,0
50575,0
50576,1
50577,0
50578,0
50580,0
50581,0
50585,1
50586,0
50587,1
50588,0
50589,0
50592,0
50593,0
50594,0
50595,0
50596,1
50597,0
50598,0
50599,0
50600,0
50601,1
50602,0
50603,0
50604,0
50608,1
50609,0
50610,0
50611,0
50613,0
50614,0
50615,0
50617,0
50618,0
50620,1
50621,0
50622,0
50624,1
50625,1
50626,0
50628,1
50629,0
50630,0
50631,0
50632,0
50633,0
50635,0
50638,1
50639,0
50640,0
50642,0
50644,0
50645,0
50646,0
50647,0
50648,0
50649,0
50651,0
50653,1
50654,0
50656,1
50657,0
50658,0
50659,0
50660,0
50661,0
50662,0
50663,0
50664,0
50665,1
50666,0
50667,1
50668,1
50669,0
50671,0
50672,1
50674,1
50676,1
50677,1
50678,0
50679,0
50680,0
50681,0
50682,0
50683,0
50685,0
50686,0
50687,0
50689,1
50690,0
50691,0
50692,0
50693,0
50694,0
50695,0
50696,0
50697,0
50699,0
50700,0
50703,0
50704,1
50706,0
50708,0
50709,0
50710,0
50712,1
50713,0
50714,1
50715,0
50716,0
50717,0
50718,1
50720,0
50721,0
50722,0
50723,0
50724,0
50725,1
50727,0
50728,0
50729,0
50730,0
50731,0
50733,1
50734,0
50735,0
50736,1
50737,0
50738,0
50739,0
50741,0
50742,0
50743,0
50745,0
50746,0
50747,1
50748,0
50749,0
50751,0
50752,0
50753,0
50754,0
50755,0
50757,0
50759,0
50760,0
50761,0
50762,0
50763,0
50764,0
50765,0
50767,0
50768,1
50769,0
50770,0
50771,0
50772,0
50773,0
50775,0
50777,0
50779,0
50780,0
50781,0
50782,0
50783,0
50785,0
50788,0
50789,1
50790,0
50791,1
50792,0
50796,0
50797,0
50798,0
50799,0
50801,0
50802,0
50803,0
50805,0
50806,0
50808,1
50809,0
50810,0
50811,0
50813,0
50815,1
50816,1
50818,0
50819,0
50820,0
50822,1
50823,1
50824,0
50825,0
50826,0
50828,1
50829,1
50830,0
50831,0
50832,0
50833,0
50834,0
50835,0
50836,0
50838,0
50839,0
50840,0
50841,0
50842,1
50843,0
50845,0
50846,0
50848,0
50849,0
50850,0
50851,1
50853,0
50854,0
50855,0
50856,1
50857,1
50858,0
50859,0
50860,0
50862,0
50863,0
50864,0
50867,0
50868,0
50869,0
50871,0
50872,0
50873,1
50874,0
50875,0
50878,0
50879,0
50880,0
50883,1
50884,0
50885,0
50886,0
50888,1
50889,0
50890,0
50891,0
50892,1
50893,0
50894,0
50895,0
50896,0
50897,1
50898,0
50899,0
50900,0
50902,0
50903,0
50904,0
50906,0
50907,1
50908,1
50909,1
50910,0
50911,0
50912,1
50913,0
50914,0
50915,1
50916,0
50919,0
50920,0
50921,0
50922,0
50923,0
50924,0
50925,0
50926,0
50927,0
50929,0
50930,0
50932,1
50934,1
50935,0
50936,1
50937,0
50938,0
50939,0
50940,0
50941,0
50942,0
50943,0
50944,1
50945,0
50946,0
50947,0
50948,0
50950,0
50951,0
50953,1
50954,0
50955,0
50956,0
50958,0
50959,1
50961,1
50962,0
50963,0
50964,0
50965,0
50966,0
50967,0
50968,0
50969,0
50971,0
50972,0
50973,0
50974,0
50975,0
50976,0
50977,0
50978,0
50979,0
50980,0
50981,0
50982,1
50983,0
50985,0
50986,1
50987,1
50988,1
50989,0
50990,0
50991,0
50992,0
50993,0
50995,0
50996,0
50997,0
50998,0
50999,0
51000,0
51001,0
51002,0
51003,0
51006,0
51007,0
51008,0
51009,0
51010,0
51011,0
51012,1
51013,0
51015,0
51017,0
51018,0
51020,0
51022,0
51023,0
51025,0
51027,0
51029,1
51030,0
51031,0
51032,0
51033,0
51034,0
51035,0
51036,0
51037,0
51038,1
51039,0
51040,0
51041,0
51042,0
51047,1
51050,0
51051,0
51052,0
51053,0
51054,0
51056,0
51057,0
51059,0
51060,0
51061,0
51062,1
51063,0
51065,0
51067,0
51069,0
51070,0
51071,0
51075,0
51077,1
51078,0
51079,0
51081,1
51082,0
51084,0
51085,0
51086,0
51087,0
51088,0
51089,1
51090,0
51091,0
51092,0
51093,0
51097,0
51098,1
51099,1
51100,0
51101,0
51102,0
51103,0
51104,0
51105,0
51106,0
51107,0
51108,0
51109,0
51110,0
51111,0
51113,1
51114,0
51115,0
51116,0
51117,0
51118,0
51119,0
51120,0
51121,0
51123,0
51124,0
51125,1
51127,0
51128,0
51129,0
51132,0
51133,1
51134,0
51135,0
51137,0
51139,0
51140,0
51141,0
51143,0
51144,0
51145,0
51146,0
51147,1
51148,0
51150,0
51151,0
51152,0
51153,0
51154,0
51155,1
51156,0
51157,1
51158,0
51159,0
51160,0
51161,0
51162,0
51163,0
51164,0
51165,0
51166,1
51167,1
51170,0
51174,1
51175,0
51177,0
51178,0
51179,0
51180,0
51181,0
51182,0
51183,0
51185,0
51186,0
51187,0
51188,1
51191,0
51192,0
51193,0
51195,0
51197,0
51198,0
51200,0
51201,0
51203,0
51204,0
51205,0
51206,0
51207,0
51208,1
51209,1
51210,0
51211,0
51212,0
51214,1
51215,1
51217,0
51218,0
51221,0
51222,0
51223,0
51224,0
51225,0
51226,0
51227,0
51228,0
51229,1
51230,1
51231,0
51232,0
51233,0
51235,0
51236,0
51237,0
51239,0
51240,0
51241,1
51244,0
51245,1
51246,0
51247,0
51248,0
51250,0
51251,1
51252,0
51253,0
51254,0
51255,1
51256,0
51257,0
51259,0
51260,0
51262,0
51263,0
51264,0
51267,0
51268,0
51269,0
51270,0
51271,1
51272,1
51273,0
51274,0
51275,0
51276,0
51277,0
51279,0
51280,0
51281,0
51282,0
51283,0
51284,0
51285,0
51286,0
51287,0
51288,0
51289,0
51290,0
51291,0
51294,0
51296,0
51297,0
51300,0
51301,0
51303,0
51304,0
51305,0
51306,0
51307,0
51308,0
51311,0
51312,0
51313,0
51314,1
51317,0
51318,1
51319,0
51320,1
51321,0
51322,0
51323,0
51324,0
51325,0
51326,0
51327,0
51328,1
51330,0
51331,0
51332,0
51333,0
51334,0
51335,0
51336,0
51337,1
51338,0
51339,0
51340,0
51341,0
51342,0
51343,0
51344,0
51345,0
51346,1
51347,0
51349,0
51350,0
51351,0
51352,0
51353,0
51354,0
51356,0
51357,0
51358,0
51361,0
51362,0
51364,0
51365,0
51366,0
51367,1
51369,0
51371,0
51372,1
51374,0
51375,0
51376,0
51377,0
51378,0
51379,1
51380,1
51381,0
51382,1
51383,0
51384,0
51385,0
51388,1
51390,0
51391,1
51392,0
51393,0
51395,0
51397,1
51400,0
51402,0
51403,0
51408,0
51410,0
51411,0
51412,0
51413,0
51414,0
51416,0
51417,0
51420,0
51421,0
51422,0
51423,0
51425,0
51426,0
51427,0
51428,0
51429,0
51430,0
51431,0
51432,0
51433,0
51434,0
51435,1
51438,0
51439,0
51440,0
51441,0
51442,0
51443,0
51445,0
51446,1
51447,0
51448,1
51449,0
51450,0
51451,0
51453,1
51454,0
51455,0
51456,0
51458,0
51459,0
51460,0
51461,0
51463,0
51464,0
51465,0
51467,0
51468,1
51469,0
51470,1
51472,1
51473,1
51474,0
51477,0
51478,1
51483,0
51484,0
51485,0
51487,0
51489,0
51490,0
51492,0
51493,0
51494,0
51495,0
51496,0
51497,0
51498,0
51500,0
51501,0
51502,0
51504,0
51506,0
51507,0
51509,0
51511,0
51513,0
51514,0
51516,0
51518,0
51521,0
51523,1
51524,0
51525,0
51526,0
51529,0
51530,0
51531,0
51532,0
51533,0
51535,0
51536,0
51537,0
51538,1
51539,0
51541,0
51542,0
51544,0
51545,0
51546,0
51547,0
51549,0
51550,1
51551,1
51553,0
51554,0
51556,1
51557,0
51559,0
51560,1
51561,0
51562,1
51564,0
51566,0
51567,0
51568,0
51570,0
51571,0
51572,0
51573,0
51576,0
51578,0
51579,0
51580,1
51581,0
51582,1
51584,0
51585,1
51587,0
51588,0
51589,0
51591,0
51592,0
51593,0
51594,0
51595,0
51598,0
51599,0
51600,0
51601,0
51602,0
51604,0
51605,1
51606,0
51607,0
51609,0
51610,1
51611,0
51612,0
51613,0
51614,0
51615,0
51617,1
51618,0
51619,0
51622,0
51623,0
51626,0
51627,0
51628,0
51629,0
51630,0
51631,0
51633,0
51635,0
51637,0
51639,1
51640,0
51641,0
51642,1
51643,0
51644,0
51647,0
51648,0
51649,0
51650,0
51651,0
51653,0
51656,0
51657,0
51658,0
51659,0
51661,0
51662,0
51663,1
51665,0
51666,0
51667,0
51668,0
51669,1
51670,0
51671,0
51672,0
51673,1
51675,0
51677,0
51678,0
51679,0
51681,0
51682,1
51684,0
51685,0
51686,0
51687,0
51688,0
51689,0
51690,0
51691,0
51694,0
51695,0
51697,0
51698,0
51700,0
51701,0
51702,0
51703,1
51705,0
51707,0
51708,0
51709,1
51710,0
51711,0
51712,1
51713,0
51717,0
51718,0
51720,0
51721,0
51722,0
51723,0
51724,1
51725,0
51727,0
51729,0
51730,0
51731,1
51732,0
51734,0
51737,0
51738,0
51739,0
51740,0
51741,0
51744,0
51745,0
51747,0
51749,0
51751,1
51752,0
51753,0
51754,0
51756,0
51757,0
51758,0
51759,0
51760,1
51762,0
51763,0
51764,0
51765,0
51766,0
51767,1
51768,1
51769,0
51770,0
51771,0
51772,0
51773,0
51777,0
51778,0
51780,0
51781,1
51782,1
51784,0
51785,1
51787,0
51788,0
51790,0
51791,0
51792,0
51793,0
51795,0
51796,0
51797,0
51798,0
51800,0
51801,0
51802,0
51804,0
51806,0
51807,0
51808,0
51809,1
51810,0
51811,0
51812,0
51813,0
51815,1
51816,0
51817,0
51819,0
51820,0
51821,0
51822,0
51823,0
51824,0
51825,1
51826,1
51827,0
51830,0
51831,0
51832,0
51833,0
51834,0
51836,0
51837,0
51838,0
51841,1
51842,0
51843,0
51844,0
51845,0
51848,0
51849,0
51853,0
51854,0
51855,0
51857,0
51858,0
51859,1
51860,1
51861,0
51863,0
51864,0
51865,0
51866,0
51867,0
51868,0
51869,0
51872,0
51873,0
51874,1
51875,0
51876,0
51878,0
51879,0
51881,0
51882,0
51883,0
51884,0
51885,0
51887,0
51890,0
51893,1
51895,0
51897,0
51898,0
51901,0
51902,0
51903,0
51904,0
51905,0
51908,1
51909,0
51911,0
51912,1
51913,0
51914,1
51916,0
51917,0
51918,0
51923,0
51924,0
51926,0
51927,0
51928,0
51930,0
51931,1
51932,0
51933,0
51934,0
51935,1
51936,0
51938,0
51939,0
51940,0
51941,1
51942,0
51943,0
51945,0
51946,0
51948,0
51952,0
51953,1
51955,0
51956,0
51958,0
51959,0
51960,1
51961,0
51962,0
51964,0
51966,0
51968,0
51969,0
51970,0
51972,0
51973,0
51975,0
51977,0
51978,0
51979,0
51980,0
51981,0
51982,1
51984,0
51986,0
51987,0
51988,0
51989,0
51990,0
51993,0
51994,0
51995,0
51996,0
51997,0
52000,0
52002,1
52003,0
52004,0
52005,0
52006,1
52008,1
52010,0
52011,0
52012,1
52013,1
52014,0
52016,0
52019,0
52021,0
52022,0
52023,0
52024,0
52025,0
52026,0
52028,0
52030,0
52031,0
52033,0
52034,1
52039,1
52040,0
52041,1
52046,1
52047,0
52048,0
52049,0
52050,0
52051,0
52053,0
52054,0
52058,0
52059,0
52060,0
52061,0
52064,0
52065,0
52066,1
52067,0
52068,0
52069,0
52070,0
52072,0
52073,0
52074,0
52075,0
52076,0
52077,1
52080,0
52085,0
52086,0
52087,0
52089,0
52090,1
52091,0
52092,0
52093,0
52094,1
52096,0
52097,0
52098,1
52100,0
52102,0
52109,0
52112,0
52117,0
52118,0
52119,0
52121,0
52123,1
52125,1
52126,1
52127,0
52129,0
52132,0
52133,0
52135,1
52136,0
52137,1
52139,0
52140,0
52141,0
52142,1
52144,1
52146,1
52147,1
52149,0
52151,0
52152,0
52153,0
52154,0
52156,0
52158,0
52159,1
52160,0
52162,0
52163,0
52164,0
52165,0
52166,0
52167,0
52170,0
52171,0
52172,0
52173,0
52174,1
52176,0
52177,1
52178,0
52179,0
52180,0
52182,1
52183,0
52184,1
52186,0
52188,1
52190,0
52191,0
52192,0
52193,0
52194,0
52195,1
52196,0
52197,0
52198,0
52200,0
52201,0
52202,0
52205,0
52206,1
52207,0
52209,0
52210,1
52212,0
52213,0
52214,0
52215,0
52216,0
52217,1
52218,0
52219,0
52220,0
52224,0
52225,0
52226,0
52228,0
52229,0
52231,0
52232,0
52233,0
52235,0
52236,0
52237,0
52239,0
52241,0
52242,0
52243,0
52244,0
52245,0
52246,0
52249,0
52252,0
52253,0
52255,0
52257,1
52258,0
52260,0
52261,1
52262,0
52264,0
52265,0
52266,0
52268,0
52269,0
52270,0
52271,0
52274,1
52275,0
52276,0
52278,1
52279,0
52280,0
52281,0
52285,1
52287,0
52288,0
52289,0
52291,0
52293,1
52294,0
52295,0
52296,0
52298,1
52299,1
52300,0
52302,0
52304,0
52306,0
52310,0
52312,1
52314,0
52315,0
52317,0
52318,0
52319,0
52320,0
52321,1
52322,0
52324,0
52325,0
52326,1
52327,1
52329,0
52330,0
52332,0
52334,0
52335,0
52337,0
52339,0
52340,0
52341,0
52342,0
52344,0
52345,0
52346,0
52347,0
52350,0
52352,1
52353,1
52354,0
52356,0
52357,0
52358,1
52361,0
52363,0
52364,0
52365,0
52366,0
52367,1
52368,0
52369,0
52370,0
52371,0
52372,0
52373,0
52374,0
52375,0
52376,0
52377,1
52379,1
52380,0
52381,0
52382,1
52383,0
52384,0
52385,1
52386,0
52387,0
52388,0
52390,0
52393,0
52395,0
52397,0
52399,0
52402,1
52403,1
52405,0
52407,0
52408,0
52411,0
52413,0
52414,1
52415,0
52418,0
52419,0
52420,0
52422,0
52423,1
52424,0
52425,0
52427,0
52430,0
52433,0
52434,0
52435,0
52436,0
52437,0
52439,0
52440,0
52441,0
52444,0
52445,0
52448,0
52449,0
52454,0
52455,0
52458,1
52459,0
52460,0
52462,0
52463,0
52465,0
52466,0
52467,0
52469,0
52472,0
52473,0
52474,0
52476,0
52477,0
52481,0
52483,0
52484,0
52487,0
52488,0
52489,0
52490,0
52493,0
52496,0
52497,0
52498,0
52499,1
52502,0
52503,0
52506,0
52507,0
52508,1
52509,0
52511,0
52512,0
52513,1
52523,0
52525,0
52527,0
52528,0
52529,0
52532,1
52533,0
52536,0
52538,0
52539,0
52541,0
52546,0
52550,1
52551,1
52552,0
52554,0
52556,0
52557,0
52558,0
52559,1
52560,0
52562,0
52564,0
52567,0
52570,0
52573,0
52578,0
52582,1
52584,0
52585,0
52586,0
52587,0
52588,0
52591,0
52593,0
52594,0
52597,0
52599,0
52601,1
52603,1
52612,0
52614,0
52615,0
52616,0
52617,1
52618,0
52622,0
52623,0
52624,0
52625,1
52626,0
52627,1
52628,0
52629,0
52631,0
52632,0
52634,0
52635,0
52639,0
52640,0
52641,0
52644,1
52645,0
52646,0
52647,0
52648,0
52649,0
52650,0
52653,0
52656,0
52659,1
52661,0
52662,0
52665,0
52666,0
52667,0
52668,0
52669,0
52673,0
52676,0
52680,0
52682,0
52686,0
52691,0
52694,0
52695,0
52702,0
52704,0
52706,0
52708,0
52710,0
52711,1
52713,0
52715,1
52718,0
52722,0
52724,0
52726,0
52728,0
52732,0
52733,0
52736,1
52737,0
52739,0
52740,0
52742,1
52743,0
52746,0
52748,0
52750,0
52755,0
52760,0
52761,0
52762,0
52763,0
52765,0
52767,0
52768,0
52771,0
52772,0
52773,0
52774,0
52775,0
52776,0
52777,0
52778,0
52780,0
52781,0
52783,0
52785,0
52786,0
52787,0
52794,0
52795,0
52798,1
52800,0
52803,0
52804,0
52805,0
52807,1
52809,0
52810,0
52812,0
52813,0
