CustomerID,Churn
52815,0
52816,1
52817,1
52818,1
52820,1
52821,1
52823,1
52824,1
52825,1
52826,1
52827,1
52828,1
52829,1
52830,1
52831,1
52832,1
52834,1
52835,1
52836,1
52838,1
52839,1
52840,1
52841,1
52842,0
52843,0
52844,0
52845,0
52846,0
52847,0
52848,0
52849,0
52850,0
52851,0
52852,0
52853,0
52854,0
52855,0
52856,0
52857,0
52858,0
52859,0
52860,0
52861,0
52862,1
52863,0
52864,0
52865,0
52866,0
52867,0
52869,0
52871,0
52874,0
52875,0
52877,0
52878,0
52879,0
52880,0
52881,0
52884,0
52885,0
52886,0
52888,0
52889,0
52890,0
52892,0
52893,0
52894,0
52897,0
52898,0
52899,0
52900,0
52901,1
52902,0
52903,0
52904,0
52905,1
52906,0
52907,1
52908,1
52909,0
52910,0
52911,0
52912,0
52913,0
52914,0
52915,0
52916,0
52917,0
52918,0
52919,0
52921,0
52922,0
52923,0
52924,0
52925,1
52926,0
52927,1
52928,0
52929,0
52930,1
52931,0
52933,0
52935,0
52936,0
52937,0
52941,1
52943,0
52944,0
52945,0
52946,0
52948,0
52950,1
52951,0
52952,0
52953,0
52954,0
52956,0
52957,0
52959,0
52960,0
52962,1
52963,0
52964,0
52966,0
52967,0
52968,0
52970,0
52971,0
52972,0
52973,0
52974,0
52975,0
52976,0
52977,1
52978,0
52979,1
52980,0
52981,0
52982,0
52983,0
52986,0
52987,1
52989,0
52990,0
52991,0
52992,0
52993,0
52994,0
52995,0
52996,0
52997,0
52998,0
52999,0
53000,0
53001,0
53002,0
53003,0
53005,0
53006,0
53007,0
53008,1
53009,0
53010,0
53011,0
53012,0
53013,0
53014,1
53017,0
53018,1
53020,0
53021,0
53022,0
53023,0
53024,0
53025,0
53026,0
53027,1
53028,0
53029,0
53032,0
53033,0
53034,0
53035,0
53036,0
53037,0
53038,0
53039,0
53040,0
53041,0
53042,0
53043,0
53044,0
53045,0
53046,0
53049,0
53050,0
53051,0
53052,0
53053,0
53054,1
53057,1
53058,0
53060,0
53061,1
53062,0
53064,0
53065,0
53066,0
53067,0
53068,0
53069,1
53071,0
53072,0
53073,1
53074,0
53075,0
53077,0
53078,0
53079,0
53080,0
53081,0
53082,0
53083,0
53084,0
53085,0
53086,0
53089,0
53090,0
53091,0
53093,0
53094,0
53095,0
53096,1
53097,0
53098,0
53099,0
53100,0
53101,0
53102,0
53103,0
53104,0
53106,1
53107,0
53108,0
53109,0
53110,0
53111,0
53112,1
53113,1
53114,0
53115,0
53116,0
53117,0
53119,0
53120,0
53121,0
53122,0
53123,0
53124,0
53125,0
53126,1
53128,0
53131,1
53132,0
53134,1
53135,0
53136,0
53137,0
53138,0
53140,0
53141,0
53142,0
53143,0
53144,1
53145,0
53146,0
53147,0
53148,1
53149,0
53150,0
53151,0
53152,0
53153,0
53154,1
53155,0
53156,0
53157,0
53158,0
53162,0
53164,0
53165,0
53167,0
53169,0
53170,1
53171,1
53173,1
53174,0
53175,0
53176,0
53177,0
53178,0
53179,0
53180,0
53181,0
53182,0
53183,0
53184,0
53185,0
53186,1
53187,0
53188,0
53189,0
53190,0
53191,0
53192,0
53193,0
53194,0
53196,0
53197,0
53198,0
53199,0
53200,0
53201,0
53202,0
53203,0
53204,1
53205,1
53206,0
53207,0
53208,0
53210,0
53211,0
53212,0
53213,0
53216,1
53219,1
53220,0
53221,0
53222,0
53223,0
53224,0
53225,0
53226,0
53227,0
53230,0
53231,1
53232,0
53233,0
53234,0
53236,0
53237,0
53238,1
53239,0
53242,0
53243,0
53244,0
53245,0
53246,0
53247,0
53248,0
53249,0
53250,0
53251,0
53252,0
53253,1
53254,0
53255,0
53256,0
53258,0
53259,1
53260,0
53261,0
53262,0
53263,0
53264,1
53265,0
53266,0
53267,0
53268,0
53270,0
53271,0
53272,0
53273,0
53274,0
53276,1
53277,0
53278,0
53279,0
53280,1
53282,1
53283,0
53287,0
53288,0
53289,1
53290,0
53291,0
53293,0
53294,0
53295,0
53296,0
53298,1
53300,0
53302,0
53303,0
53304,0
53307,0
53308,0
53310,0
53311,0
53312,0
53313,0
53314,0
53315,0
53317,0
53320,0
53323,0
53324,0
53325,0
53326,0
53328,0
53329,0
53330,0
53331,0
53332,0
53333,0
53334,0
53335,0
53336,1
53338,0
53340,0
53341,0
53342,0
53343,0
53345,0
53347,1
53348,0
53349,0
53351,1
53352,0
53353,1
53354,1
53355,0
53356,0
53359,0
53360,1
53361,0
53362,0
53367,0
53368,0
53369,0
53370,0
53371,0
53373,0
53374,1
53375,0
53378,0
53379,1
53380,1
53381,0
53382,0
53383,0
53384,1
53385,0
53386,1
53387,0
53388,0
53389,0
53390,0
53391,1
53392,0
53393,0
53394,0
53395,0
53396,0
53397,1
53398,0
53399,0
53400,1
53401,0
53402,1
53403,0
53404,0
53405,0
53406,0
53407,0
53408,0
53409,0
53410,0
53411,1
53412,0
53413,0
53414,0
53416,1
53417,0
53418,0
53419,0
53420,0
53421,0
53422,1
53423,1
53424,0
53425,0
53426,0
53427,0
53428,0
53429,0
53430,0
53431,0
53434,0
53435,1
53436,0
53439,1
53440,1
53441,0
53442,0
53443,1
53444,0
53445,0
53446,0
53447,0
53448,0
53450,0
53451,0
53452,1
53453,1
53454,0
53455,0
53456,0
53457,0
53458,0
53459,0
53460,0
53462,0
53463,0
53464,0
53465,0
53466,0
53467,1
53468,1
53469,0
53470,1
53471,1
53472,0
53473,0
53474,0
53475,0
53476,0
53477,0
53478,0
53479,0
53480,1
53481,0
53482,1
53484,0
53486,0
53487,1
53489,1
53490,0
53491,1
53492,1
53493,0
53494,0
53495,0
53496,0
53497,0
53499,0
53500,0
53501,0
53502,0
53503,0
53505,0
53506,0
53507,0
53508,0
53509,0
53510,0
53511,0
53512,0
53513,0
53515,0
53516,0
53517,0
53518,0
53520,1
53521,0
53522,1
53524,0
53525,0
53526,0
53527,1
53528,0
53529,1
53530,0
53531,0
53532,0
53534,0
53536,0
53537,0
53539,0
53540,1
53542,0
53543,0
53544,0
53545,0
53546,0
53548,1
53549,0
53551,1
53552,0
53554,0
53556,0
53557,0
53558,0
53560,0
53561,0
53563,0
53564,0
53565,0
53566,0
53567,0
53568,0
53570,0
53571,0
53572,0
53574,0
53575,0
53576,0
53577,0
53578,0
53580,0
53582,0
53583,1
53587,0
53590,0
53591,0
53592,0
53593,0
53594,0
53597,0
53599,0
53600,0
53601,0
53602,1
53603,0
53604,1
53605,0
53607,0
53608,0
53609,0
53611,0
53612,0
53613,0
53614,0
53615,0
53616,0
53617,0
53618,0
53619,1
53620,0
53621,0
53622,0
53623,1
53624,0
53625,0
53626,0
53627,0
53628,0
53630,1
53631,1
53633,0
53634,0
53636,0
53637,1
53638,1
53640,0
53641,0
53643,1
53644,1
53646,0
53647,0
53649,0
53650,0
53651,0
53653,0
53654,0
53655,0
53656,0
53658,0
53659,0
53661,0
53663,0
53664,0
53665,0
53666,1
53667,0
53668,0
53669,0
53671,1
53673,0
53676,1
53677,0
53679,0
53680,0
53681,0
53682,0
53684,0
53685,0
53686,0
53687,0
53688,1
53689,0
53690,0
53691,0
53693,0
53694,0
53695,0
53696,0
53697,1
53698,1
53699,0
53700,0
53702,0
53704,0
53705,0
53706,0
53708,0
53712,1
53713,0
53714,0
53716,0
53717,0
53718,0
53719,0
53720,0
53722,1
53726,0
53727,1
53728,0
53729,0
53730,1
53731,0
53732,0
53733,0
53734,0
53735,0
53736,0
53737,0
53738,0
53739,0
53740,0
53742,0
53743,0
53744,0
53745,0
53746,0
53747,1
53748,1
53749,1
53751,1
53754,0
53755,0
53758,0
53759,1
53760,0
53761,0
53762,0
53763,0
53764,0
53765,0
53766,0
53767,0
53768,1
53769,0
53770,0
53771,0
53773,0
53774,1
53775,0
53776,1
53777,0
53778,0
53779,0
53780,0
53781,0
53783,0
53784,0
53785,0
53786,0
53788,0
53789,0
53791,0
53792,0
53793,0
53795,0
53796,0
53797,1
53799,0
53800,0
53801,1
53802,1
53805,0
53806,0
53807,0
53808,0
53810,0
53811,0
53812,0
53814,0
53815,0
53817,0
53818,0
53819,0
53822,0
53824,0
53825,0
53826,0
53827,1
53828,0
53830,0
53831,0
53832,0
53833,0
53834,0
53836,0
53837,0
53838,0
53839,0
53840,0
53842,0
53843,0
53844,1
53845,0
53846,0
53847,0
53849,0
53850,0
53853,1
53855,0
53856,0
53857,0
53858,1
53859,0
53860,0
53862,1
53863,0
53864,0
53865,0
53866,0
53867,0
53868,0
53869,0
53872,0
53873,0
53874,0
53875,0
53876,0
53877,1
53880,0
53881,0
53882,0
53883,0
53884,0
53885,0
53886,0
53887,0
53888,0
53890,0
53892,1
53893,0
53894,0
53895,1
53896,1
53897,0
53899,0
53900,0
53902,0
53903,0
53904,1
53907,0
53908,0
53910,0
53911,0
53912,0
53913,1
53914,1
53915,0
53916,0
53917,0
53918,0
53922,0
53923,0
53924,0
53925,0
53926,0
53927,1
53928,1
53929,0
53930,0
53931,0
53932,0
53934,0
53935,0
53936,0
53937,1
53938,0
53939,0
53941,0
53942,0
53943,0
53944,0
53945,0
53946,1
53948,1
53949,0
53950,0
53951,0
53952,0
53953,1
53954,0
53955,0
53956,0
53957,0
53958,0
53961,0
53962,1
53963,0
53964,1
53965,0
53966,0
53967,0
53968,0
53969,0
53970,1
53972,1
53974,0
53976,0
53977,0
53978,0
53979,0
53981,1
53982,1
53985,0
53986,0
53989,1
53991,0
53992,0
53993,0
53994,0
53995,0
53996,0
53998,0
53999,0
54000,0
54001,0
54002,0
54003,1
54004,1
54005,0
54007,0
54008,0
54010,0
54012,0
54013,0
54014,0
54016,0
54017,1
54018,0
54020,0
54021,0
54022,0
54023,1
54024,1
54025,0
54027,0
54028,0
54029,1
54030,1
54031,0
54033,0
54035,0
54036,0
54037,0
54038,0
54039,0
54040,0
54041,0
54043,0
54044,1
54045,1
54047,0
54048,0
54049,0
54051,0
54052,0
54053,0
54054,0
54055,0
54056,1
54057,0
54058,0
54059,0
54060,1
54061,0
54062,0
54063,0
54065,0
54066,1
54067,0
54068,0
54070,1
54072,0
54073,0
54074,0
54078,0
54079,0
54080,0
54081,1
54082,0
54084,0
54085,0
54086,1
54087,1
54088,0
54089,0
54091,0
54092,0
54093,0
54094,0
54095,0
54096,0
54097,0
54098,0
54099,0
54100,0
54101,0
54102,0
54105,0
54106,0
54107,0
54109,0
54110,0
54111,0
54112,0
54113,0
54114,0
54115,0
54118,0
54119,0
54120,0
54121,0
54122,0
54125,0
54126,0
54127,0
54128,0
54129,1
54130,0
54132,0
54133,1
54134,0
54135,1
54136,0
54137,0
54139,0
54140,0
54141,0
54142,0
54143,1
54144,0
54145,0
54146,0
54147,0
54148,0
54149,0
54150,0
54151,0
54152,1
54153,0
54155,0
54156,0
54158,0
54159,0
54162,0
54164,0
54165,0
54166,0
54167,0
54168,0
54169,0
54170,0
54171,0
54172,0
54173,0
54176,0
54178,0
54179,0
54180,0
54181,0
54183,0
54185,1
54188,0
54189,0
54190,0
54192,0
54194,1
54195,1
54196,0
54197,1
54199,0
54200,0
54201,0
54203,1
54204,0
54205,0
54206,1
54207,0
54208,0
54209,0
54212,1
54213,0
54214,0
54215,0
54216,0
54217,0
54219,0
54220,0
54221,0
54222,0
54224,0
54225,0
54226,0
54227,0
54228,0
54229,0
54231,0
54232,0
54233,0
54234,0
54235,0
54237,0
54238,0
54239,0
54240,0
54241,0
54242,0
54243,0
54244,0
54245,0
54247,0
54249,0
54250,1
54252,0
54253,0
54256,0
54258,0
54259,0
54260,0
54261,1
54263,1
54264,0
54265,0
54266,0
54267,0
54268,1
54271,0
54273,0
54274,0
54275,0
54276,0
54277,0
54278,0
54284,0
54285,1
54287,1
54288,1
54289,0
54290,0
54292,0
54293,1
54294,0
54295,0
54296,0
54298,0
54299,0
54300,0
54302,0
54303,0
54304,0
54305,0
54308,0
54309,0
54310,0
54311,0
54313,0
54315,0
54316,0
54317,0
54320,0
54322,0
54323,0
54326,0
54327,0
54328,0
54329,0
54331,0
54333,0
54334,0
54336,0
54337,0
54338,1
54340,0
54341,0
54342,0
54345,0
54346,0
54348,0
54349,0
54351,0
54352,0
54354,0
54355,0
54356,0
54357,0
54360,0
54362,0
54364,0
54365,1
54366,1
54367,0
54368,0
54369,0
54371,1
54372,0
54375,1
54376,0
54377,1
54379,0
54382,0
54383,0
54385,0
54386,0
54387,0
54388,0
54390,1
54391,0
54392,0
54393,0
54394,0
54395,1
54396,0
54398,0
54399,0
54400,1
54401,0
54403,0
54404,0
54405,0
54407,0
54408,0
54409,0
54411,1
54413,0
54414,0
54415,0
54417,0
54418,0
54419,0
54420,1
54421,0
54422,0
54424,0
54425,1
54426,0
54427,0
54428,0
54429,0
54431,0
54433,0
54434,0
54437,0
54438,0
54439,0
54445,0
54446,0
54448,0
54450,0
54452,0
54454,1
54455,0
54457,1
54458,0
54463,0
54464,0
54466,0
54467,0
54471,0
54472,0
54473,0
54474,0
54475,0
54476,0
54478,1
54480,0
54483,0
54485,0
54486,0
54487,0
54488,1
54489,0
54491,0
54492,0
54493,0
54494,0
54495,0
54497,1
54498,0
54499,0
54500,0
54501,0
54503,0
54504,0
54505,0
54506,0
54508,0
54509,0
54512,0
54513,0
54514,0
54515,0
54516,0
54517,0
54519,0
54521,0
54522,0
54523,0
54524,1
54526,0
54527,1
54528,0
54529,1
54530,0
54532,0
54533,0
54535,0
54536,0
54537,0
54538,0
54539,1
54540,0
54542,0
54545,0
54546,1
54547,0
54549,0
54552,0
54553,0
54554,0
54555,0
54556,0
54557,0
54558,0
54559,0
54560,0
54562,0
54564,0
54566,1
54567,0
54568,0
54569,0
54571,0
54573,0
54574,0
54575,1
54576,1
54577,0
54580,0
54581,0
54582,1
54583,1
54584,0
54585,0
54586,0
54587,0
54588,0
54589,0
54592,0
54593,0
54594,0
54595,0
54596,1
54599,0
54600,1
54602,0
54605,0
54606,0
54607,0
54608,0
54610,0
54611,0
54612,0
54615,0
54616,0
54617,0
54619,0
54622,0
54623,0
54624,1
54625,0
54630,1
54631,0
54632,0
54633,0
54635,0
54637,0
54638,0
54639,0
54640,1
54642,0
54644,0
54646,0
54647,0
54648,0
54649,0
54650,0
54651,0
54652,0
54653,0
54656,1
54657,0
54658,0
54659,0
54660,0
54661,0
54663,0
54665,1
54667,0
54669,0
54670,0
54671,0
54673,0
54674,1
54675,1
54676,0
54677,0
54678,0
54679,0
54680,0
54681,0
54682,0
54683,0
54687,0
54689,1
54690,0
54691,0
54692,0
54693,0
54694,0
54695,0
54696,0
54697,0
54698,0
54699,0
54700,0
54702,0
54706,0
54709,0
54711,0
54712,0
54716,0
54717,0
54718,0
54719,0
54720,0
54722,0
54723,1
54724,0
54725,0
54726,0
54728,0
54729,1
54731,0
54732,0
54733,0
54734,1
54735,0
54737,0
54738,0
54739,0
54742,0
54743,0
54744,0
54749,0
54750,1
54753,0
54754,0
54755,0
54756,1
54757,0
54759,1
54761,0
54762,0
54763,0
54765,0
54767,0
54768,1
54769,1
54770,0
54771,0
54773,0
54775,1
54776,0
54779,0
54781,0
54783,0
54784,0
54785,0
54786,0
54787,0
54788,0
54790,0
54791,0
54792,0
54794,0
54795,0
54797,1
54800,0
54801,0
54802,0
54803,0
54804,0
54805,0
54806,1
54807,0
54808,0
54809,0
54810,0
54811,0
54815,0
54817,1
54818,0
54819,0
54820,0
54821,1
54823,1
54824,1
54825,0
54826,0
54827,1
54828,1
54829,0
54830,1
54831,0
54833,0
54834,0
54836,0
54837,0
54839,0
54840,0
54842,0
54843,0
54845,0
54848,0
54849,1
54851,0
54853,0
54854,1
54855,0
54856,1
54858,0
54859,0
54860,0
54861,1
54863,0
54864,0
54865,0
54866,0
54868,0
54869,0
54870,1
54873,0
54874,0
54875,0
54876,0
54877,0
54880,0
54881,1
54884,0
54888,0
54890,0
54891,0
54892,1
54894,0
54895,0
54899,0
54900,0
54902,0
54904,0
54905,1
54906,0
54907,0
54909,1
54910,1
54911,0
54912,0
54913,1
54915,0
54916,0
54919,0
54925,0
54926,0
54929,0
54931,0
54932,0
54933,0
54934,0
54935,0
54936,0
54937,1
54938,1
54941,1
54942,0
54943,0
54944,0
54945,0
54946,0
54947,0
54948,0
54949,0
54950,1
54951,0
54952,1
54953,1
54954,0
54955,0
54956,0
54957,1
54959,1
54960,0
54962,1
54963,0
54964,0
54965,0
54966,0
54968,0
54969,0
54973,0
54974,1
54975,0
54976,0
54978,0
54979,0
54980,0
54981,0
54984,0
54985,0
54986,0
54988,0
54989,1
54990,1
54991,0
54992,1
54994,0
54997,1
54998,0
55001,0
55002,0
55003,1
55004,0
55005,0
55006,0
55007,0
55008,0
55009,0
55010,1
55011,0
55012,0
55013,0
55015,0
55016,0
55017,0
55019,0
55024,0
55025,1
55027,0
55028,0
55029,0
55030,0
55031,0
55033,0
55034,0
55035,0
55036,0
55037,0
55038,0
55039,0
55040,0
55041,0
55043,0
55044,0
55046,0
55047,0
55048,0
55050,0
55051,0
55052,0
55053,1
55054,0
55055,0
55057,0
55058,0
55059,0
55060,0
55064,0
55065,0
55066,0
55067,0
55069,0
55070,0
55071,0
55072,1
55073,0
55075,0
55077,0
55079,0
55081,0
55083,0
55084,0
55085,0
55086,0
55087,0
55089,1
55090,0
55091,0
55092,0
55093,1
55094,0
55095,0
55096,0
55099,0
55100,1
55102,0
55103,0
55104,0
55108,1
55109,0
55110,0
55111,0
55113,1
55114,1
55115,0
55116,0
55117,0
55119,0
55120,0
55121,0
55126,0
55127,1
55128,0
55129,0
55131,0
55133,0
55134,0
55135,0
55137,0
55139,0
55140,0
55141,1
55142,1
55144,0
55145,0
55146,1
55147,0
55148,0
55150,0
55151,0
55152,0
55153,0
55154,0
55155,0
55157,0
55158,1
55160,0
55161,0
55162,0
55163,0
55165,0
55167,1
55168,1
55169,0
55170,0
55171,0
55172,0
55176,0
55178,0
55179,0
55180,0
55181,0
55182,1
55183,0
55185,0
55186,0
55187,0
55188,0
55189,0
55190,0
55191,0
55194,1
55195,0
55196,0
55197,1
55198,0
55199,0
55200,1
55210,0
55211,0
55212,0
55214,0
55217,1
55218,1
55223,0
55225,0
55226,0
55227,0
55228,0
55229,1
55230,0
55232,0
55233,0
55234,0
55235,0
55236,0
55240,0
55241,0
55242,0
55245,0
55246,1
55248,0
55249,0
55251,0
55252,0
55254,0
55255,0
55256,0
55259,0
55260,0
55263,0
55264,0
55265,0
55267,1
55269,0
55270,0
55273,1
55274,0
55275,0
55278,0
55280,0
55281,0
55284,0
55285,0
55287,0
55288,0
55289,0
55291,0
55292,0
55296,0
55301,0
55302,0
55303,0
55304,0
55308,0
55311,0
55312,0
55314,1
55317,0
55318,0
55322,0
55323,1
55326,0
55328,1
55329,0
55335,0
55338,0
55340,0
55343,0
55344,0
55345,0
55346,0
55347,1
55348,0
55351,0
55353,0
55354,0
55356,0
55361,0
55365,1
55366,1
55367,0
55369,0
55370,0
55371,0
55373,0
55374,1
55375,0
55377,0
55380,0
55381,0
55382,0
55385,0
55390,0
55397,1
55398,1
55399,0
55400,0
55401,0
55402,0
55403,0
55406,0
55408,0
55409,0
55410,1
55411,0
55412,0
55413,0
55414,0
55416,1
55420,0
55425,0
55430,0
55431,0
55432,1
55435,0
55437,0
55438,0
55439,0
55440,1
55441,0
55442,1
55444,0
55446,0
55447,0
55449,0
55450,0
55455,0
55456,0
55459,1
55460,0
55462,0
55463,0
55464,0
55468,0
55470,0
55476,0
55477,0
55480,0
55481,0
55482,0
55483,0
55485,0
55487,1
55488,0
55489,0
55491,0
55495,0
55497,0
55501,0
55506,0
55509,0
55510,0
55512,0
55513,0
55514,1
55517,0
55518,0
55521,0
55526,1
55528,0
55530,1
55533,0
55535,0
55537,0
55539,0
55543,0
55546,0
55547,0
55548,0
55550,0
55551,1
55552,0
55558,0
55559,0
55563,0
55565,0
55570,0
55573,0
55575,0
55576,0
55577,0
55578,0
55580,0
55581,0
55582,0
55583,0
55584,0
55586,0
55587,0
55588,0
55589,0
55590,0
55591,0
55592,0
55595,0
55596,0
55598,0
55600,0
55601,0
55602,0
55603,1
55604,0
55606,0
55609,0
55613,1
55615,0
55616,0
55617,0
55618,0
55619,0
55622,1
55625,0
55627,0
55628,0
55630,0
